vars,labs_reporting,participants_reporting,var_type
lab,67,2366,Main
trial_error_type,54,381,Main
trial_num,67,2366,Main
subid,67,2366,Main
short_lt,67,2054,Processing
trial_error,67,2316,Main
looking_time,67,1668,Main
stimulus_num,67,2316,Main
trial_type,67,2316,Main
method,67,2316,Main
ra,65,2252,LabFactor_Part
age_days,67,2316,Main
trial_order,67,2316,Main
session_error,67,2316,Processing
session_error_type,38,241,Processing
notes,55,1004,Logistics
second_session,67,2316,LabFactor_Part
lang_group,67,2316,Main
lang1,67,2316,Main
lang1_exposure,66,2294,Main
lang2_exposure,38,218,Main
lang3_exposure,20,137,Main
caregiver_seat,66,2294,LabFactor_Part
parenta_gender,66,2057,LabFactor_Part
parenta_education,63,2133,LabFactor_Part
parentb_gender,64,2140,LabFactor_Part
parentb_education,63,2090,LabFactor_Part
preterm,67,2306,LabFactor_Part
prev_earinfection,66,2280,LabFactor_Part
curr_earinfection,65,2205,LabFactor_Part
hearing_vision,67,2310,Main
cognitive_developmental,66,2272,Main
sib1_age,64,987,LabFactor_Part
sib1_gender,66,1023,LabFactor_Part
sib2_age,55,266,LabFactor_Part
sib2_gender,59,338,LabFactor_Part
gender,67,2316,Main
beard,35,1158,LabFactor_Part
ratype,42,1392,LabFactor_Part
childcare,19,570,LabFactor_Part
monolingual,67,2316,Main
td,67,2316,UNK
full_term,67,2316,LabFactor_Part
nae,67,2316,Main
gender2,67,2315,Processing
age_mo,67,2316,Main
age_group,67,2316,Main
missing,67,2366,LabFactor_DV
StartDate.quest,42,1512,LabFactor_ToClean
EndDate.quest,42,1512,LabFactor_ToClean
Finished.quest,42,1512,Logistics
ResponseID.quest,42,1512,Logistics
Laboratory,42,1512,Logistics
University,42,1512,Logistics
City_Country,42,1512,Logistics
LabID.qd,42,1512,Logistics
CompleterName_questionnaire,42,1512,Logistics
ReadDocumentation,42,1512,Logistics
ContributingTo,42,1512,Logistics
GazeFollow_YN,42,1512,Logistics
CoAuthors,41,1492,Logistics
Ethics_status,42,1512,Logistics
PlannedStart,36,1280,LabFactor_ToClean
PlannedEnd,26,925,LabFactor_ToClean
StoppingRule_mono,39,1420,UNK
